x1,x2,label
2.099,1.1855,1
4.0897,2.3448,1
2.2987,1.5344,1
2.3134,0.83835,1
2.7786,0.52184,1
3.0396,2.8777,1
1.4646,0.25633,1
2.3569,1.2161,1
0.30521,0.75321,1
2.4746,1.2601,1
0.86779,-0.23081,1
1.838,2.3355,1
2.2061,-1.3102,1
1.1544,0.98459,1
3.2766,2.9424,1
1.4845,0.62628,1
1.3681,0.58608,1
2.6782,0.80432,1
3.3186,3.7654,1
2.1774,2.4937,1
0.94737,0.44477,1
3.0418,1.3008,1
1.2457,-0.086077,1
-0.025358,1.3188,1
1.0062,-0.88816,1
3.5417,1.0207,1
4.0596,1.6502,1
2.2156,0.16419,1
2.0925,-0.010996,1
0.21985,0.72258,1
0.20344,0.041217,1
2.75,0.95383,1
1.7503,0.6529,1
1.2195,0.51711,1
1.4778,-0.082861,1
1.5272,0.58064,1
1.8759,0.19291,1
0.90714,1.154,1
2.209,1.5282,1
2.2783,0.83848,1
2.8253,1.6994,1
1.4977,0.011238,1
3.5889,1.2656,1
1.6686,0.29632,1
2.5368,1.4477,1
1.5426,0.81758,1
3.7073,0.097388,1
1.5233,-0.087321,1
2.9281,1.0415,1
1.6436,0.63538,1
2.9449,1.0278,1
3.0912,2.1123,1
1.8402,2.0424,1
1.666,1.7052,1
1.4379,1.0541,1
1.8092,1.8421,1
1.5674,1.8079,1
0.11972,0.54036,1
1.7286,2.5925,1
2.2914,0.9267,1
1.2472,0.92502,1
1.356,0.28385,1
1.3932,0.14604,1
1.9601,0.13145,1
1.1816,-0.068691,1
0.75511,-0.73403,1
3.5432,1.5107,1
1.4426,0.10882,1
2.5416,2.6192,1
0.82808,0.87125,1
3.9764,0.31307,1
2.0093,2.0167,1
3.1649,1.1198,1
2.7713,0.01911,1
1.9917,1.4558,1
2.3148,2.2184,1
1.3779,0.94157,1
2.113,1.4063,1
2.8558,0.73656,1
1.4645,0.60278,1
1.4302,0.62994,1
1.7952,0.69749,1
2.7604,2.0152,1
1.0149,-0.16197,1
0.94895,0.19535,1
1.7091,0.46699,1
1.7352,1.227,1
2.6901,2.4355,1
3.0774,3.0771,1
0.93347,2.2781,1
0.095393,-0.82228,1
0.42921,-0.41857,1
0.80171,2.0828,1
0.71061,0.68037,1
1.9125,0.47751,1
1.5874,2.0072,1
3.6051,0.45697,1
2.7381,0.96724,1
1.9739,0.17488,1
0.76124,1.3497,1
5.3837,6.1554,2
4.5246,4.5954,2
5.0586,5.4293,2
5.1056,7.1066,2
4.4926,5.4361,2
3.6404,4.946,2
4.642,5.0794,2
4.2334,3.7591,2
3.2081,3.8824,2
3.6051,3.9783,2
5.0577,5.6994,2
3.185,4.6519,2
4.229,4.9724,2
3.4616,5.3389,2
4.396,4.9229,2
3.304,4.7947,2
3.1114,3.6811,2
4.1568,4.2043,2
3.3734,4.3582,2
4.9258,6.3021,2
4.3685,5.3969,2
3.7587,5.1248,2
3.7549,4.2099,2
2.587,3.5295,2
3.9926,5.5143,2
5.5442,6.3297,2
4.2176,3.9299,2
3.2757,3.2072,2
4.2367,6.062,2
4.5153,5.2843,2
3.0646,4.2935,2
4.3725,5.5665,2
5.0099,5.5089,2
4.1613,5.2895,2
3.7875,5.2963,2
3.2828,3.1062,2
4.0496,5.0431,2
3.2852,4.5369,2
3.7652,5.2248,2
3.7055,5.0997,2
3.9666,3.8542,2
4.3292,5.3169,2
3.7021,3.9162,2
4.0492,4.7088,2
2.7882,4.3685,2
4.7088,6.2904,2
3.299,5.0003,2
3.8015,5.1224,2
4.1201,3.7833,2
